"name","location","type","url","email"
"Central Christian Church","6161 22nd Ave N","Non-denominational church","http://centralstpete.com/","[email]"
"Cathedral Church of Saint Peter","140 4th St N","Episcopal church","http://www.spcathedral.com/","[email]"
"Unitarian Universalist Church of St. Petersburg","100 Mirror Lake Dr N","Unitarian Universalist Church","http://www.uustpete.org/","[email]"
"Unitarian Universalist Church of St. Petersburg","100 Mirror Lake Dr N","Unitarian Universalist Church","http://www.uustpete.org/","[email]"
"Unitarian Universalist Church of St. Petersburg","100 Mirror Lake Dr N","Unitarian Universalist Church","http://www.uustpete.org/","[email]"
"St. Petersburg MCC","3150 5th Ave N","Christian church","http://www.churchstpetersburg.org/","[email]"
"St. Petersburg MCC","3150 5th Ave N","Christian church","http://www.churchstpetersburg.org/","[email]"
"St. Petersburg MCC","3150 5th Ave N","Christian church","http://www.churchstpetersburg.org/","[email]"
"St. Petersburg MCC","3150 5th Ave N","Christian church","http://www.churchstpetersburg.org/","[email]"
"Grace Bible Church","555 61st St S","Non-denominational church","http://gracebiblechurchstpete.com/","[email]"
"St Petersburg Presbyterian Church","600 83rd Ave NE","Presbyterian church","http://stpetepca.org/","[email]"
"St Petersburg Presbyterian Church","600 83rd Ave NE","Presbyterian church","http://stpetepca.org/","[email]"
